date,vrbo_price_usd,observed_or_inferred,raw_estimate_usd,basis
2026-05-07,1900,inferred,1897,2026-05-16
2026-05-08,1900,inferred,1897,2026-05-16
2026-05-09,1900,inferred,1897,2026-05-16
2026-05-10,1900,inferred,1897,2026-05-16
2026-05-11,1900,inferred,1897,2026-05-16
2026-05-12,1900,inferred,1897,2026-05-16
2026-05-13,1900,inferred,1897,2026-05-16
2026-05-14,1900,inferred,1897,2026-05-16
2026-05-15,1900,inferred,1897,2026-05-16
2026-05-16,1900,observed,1897,2026-05-16
2026-05-17,1900,observed,1897,2026-05-17
2026-05-18,1875,observed,1877,2026-05-18
2026-05-19,1875,observed,1877,2026-05-19
2026-05-20,1875,observed,1877,2026-05-20
2026-05-21,1875,observed,1877,2026-05-21
2026-05-22,1875,inferred,1876,2026-05-21..2026-06-01
2026-05-23,1875,inferred,1875,2026-05-21..2026-06-01
2026-05-24,1875,inferred,1875,2026-05-21..2026-06-01
2026-05-25,1875,inferred,1874,2026-05-21..2026-06-01
2026-05-26,1875,inferred,1873,2026-05-21..2026-06-01
2026-05-27,1875,inferred,1872,2026-05-21..2026-06-01
2026-05-28,1875,inferred,1871,2026-05-21..2026-06-01
2026-05-29,1875,inferred,1870,2026-05-21..2026-06-01
2026-05-30,1875,inferred,1870,2026-05-21..2026-06-01
2026-05-31,1875,inferred,1869,2026-05-21..2026-06-01
2026-06-01,1875,observed,1868,2026-06-01
2026-06-02,1900,observed,1899,2026-06-02
2026-06-03,1925,observed,1931,2026-06-03
2026-06-04,1925,observed,1929,2026-06-04
2026-06-05,1950,observed,1962,2026-06-05
2026-06-06,2025,observed,2021,2026-06-06
2026-06-07,2025,observed,2021,2026-06-07
2026-06-08,2000,observed,1991,2026-06-08
2026-06-09,2000,observed,1991,2026-06-09
2026-06-10,2025,observed,2026,2026-06-10
2026-06-11,2025,observed,2026,2026-06-11
2026-06-12,2000,observed,1993,2026-06-12
2026-06-13,2025,observed,2021,2026-06-13
2026-06-14,2025,observed,2021,2026-06-14
2026-06-15,2025,observed,2026,2026-06-15
2026-06-16,2025,observed,2031,2026-06-16
2026-06-17,2025,observed,2026,2026-06-17
2026-06-18,2025,observed,2026,2026-06-18
2026-06-19,2025,observed,2031,2026-06-19
2026-06-20,2025,observed,2021,2026-06-20
2026-06-21,2000,observed,1993,2026-06-21
2026-06-22,2025,observed,2026,2026-06-22
2026-06-23,2025,observed,2026,2026-06-23
2026-06-24,2000,observed,1991,2026-06-24
2026-06-25,2025,observed,2026,2026-06-25
2026-06-26,2000,observed,1993,2026-06-26
2026-06-27,2000,observed,1993,2026-06-27
2026-06-28,2025,observed,2021,2026-06-28
2026-06-29,2000,observed,1991,2026-06-29
2026-06-30,2025,observed,2026,2026-06-30
2026-07-01,2050,observed,2039,2026-07-01
2026-07-02,2050,observed,2039,2026-07-02
2026-07-03,2050,observed,2042,2026-07-03
2026-07-04,2050,observed,2042,2026-07-04
2026-07-05,2050,observed,2042,2026-07-05
2026-07-06,2050,inferred,2042,2026-07-05..2026-08-08
2026-07-07,2050,inferred,2041,2026-07-05..2026-08-08
2026-07-08,2050,inferred,2041,2026-07-05..2026-08-08
2026-07-09,2050,inferred,2041,2026-07-05..2026-08-08
